[16:56:30][D][jomini_game_setup.cpp:326]: Log system initialized.
[16:56:30][D][pdx_task.cpp:250]: Spawning 3 worker threads
[16:56:30][D][pdx_localize.cpp:128]: LocalizeInit
[16:56:30][D][systemsettings.cpp:327]: "default_settings_v1_file" is not defined in path.settings. Default "pdx_default_settings.json" will be used.
[16:56:30][D][systemsettings.cpp:327]: "default_settings_file" is not defined in path.settings. Default "pdx_default_settings.txt" will be used.
[16:56:30][D][pdx_text_settings.cpp:141]: [CPdxSettingsTextFile] "pdx_default_settings.txt" doesn't exist.
[16:56:30][D][systemsettings.cpp:327]: "settings_v1_file" is not defined in path.settings. Default "pdx_settings.json" will be used.
[16:56:30][D][systemsettings.cpp:327]: "settings_file" is not defined in path.settings. Default "pdx_settings.txt" will be used.
[16:56:30][D][pdx_enum_setting.cpp:95]: Could not find enum 'hud_skin_auto' for 'hud_skin', will use default 'DEFAULT'
[16:56:30][D][pdx_enum_setting.cpp:95]: Could not find enum 'map_table_style_auto' for 'map_table_style', will use default 'DEFAULT'
[16:56:30][D][contextowner.cpp:641]: Universe: steam
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.SetOrToggle( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_locale_view', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.Set( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][pdx_data_statementparser.cpp:237]: Unexpected characters found at end of Statement 'VariableSystem.HasValue( 'activity_contest_info_tab', ViewVariable ))': ')' 
[16:56:31][D][gfx_vk_master_context.cpp:125]: Could not parse game version, or game version not present! Defaulting to 1.0.0
[16:56:31][D][gfx_vk_master_context.cpp:550]: Instance ApiVersion: 1.3.280
[16:56:31][D][gfx_vk_master_context.cpp:555]: Instance extensions:
[16:56:31][D][gfx_vk_master_context.cpp:558]: 	VK_KHR_device_group_creation
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '777' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '778' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '779' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '780' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '781' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '782' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '783' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '784' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '785' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '786' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '787' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '788' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '789' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '790' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '791' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '792' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '793' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '794' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '795' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '796' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '797' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '798' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '799' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '800' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '801' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '802' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '803' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,pikemen_unit L; Pikemen!!' (Internal ID: '804' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '805' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '806' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '807' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '808' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '809' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '810' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '811' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '812' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '813' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '814' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '815' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '816' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_horsemen L; Light Horsemen!!' (Internal ID: '817' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '818' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,imperial_legion L; Imperial Legionnaires!!' (Internal ID: '819' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '820' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '821' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '822' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '823' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_horsemen L; Light Horsemen!!' (Internal ID: '824' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '825' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '826' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '827' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '828' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '829' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '830' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '831' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '832' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '833' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '834' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '835' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '836' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '837' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '838' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '839' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '840' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '841' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '842' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '843' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '844' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '845' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '846' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '847' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '848' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '849' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '850' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '851' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '852' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '853' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '854' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '855' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '856' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '857' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '858' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '859' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '860' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '861' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '862' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '863' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '864' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '865' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '866' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '867' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '868' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '869' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '870' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '871' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '872' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '873' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '874' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '875' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '876' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '877' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,lion_matsu_berserker L; Matsu Berserker!!' (Internal ID: '878' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '879' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '880' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '881' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '882' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '883' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '884' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '885' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '886' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '887' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '888' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '889' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '890' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '891' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '892' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '893' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '894' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,bowmen L; Elite Yumi Ashigaru!!' (Internal ID: '895' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '896' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '897' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,light_footmen L; Elite Yari Ashigaru!!' (Internal ID: '898' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,trebuchet L; Trebuchets!!' (Internal ID: '899' - Type: 'unknown' )
[17:04:59][D][army_manager.cpp:2544]: Created MAA regiment: 'TOOLTIP:MEN_AT_ARMS_TYPE,crab_hida_defender L; Hida Defender!!' (Internal ID: '900' - Type: 'unknown' )
