0;0;0;0;x;x;
1;126;201;24;kyuden_seppun;x
2;92;93;11;empty_mantis_sea;x
3;15;178;199;shinden_asahina;x
4;37;119;129;garden_under_shadow_city;x
5;146;210;218;shiro_hanamidoki;x
6;0;227;255;bunya_sano_asahina;x
7;31;85;91;never_sleeps_port;x
8;153;233;243;wall_above_ocean;x
9;0;203;229;zenshou_tetsu;x
10;87;134;140;oni_mura;x
11;18;130;192;heaven_wisdom_temple;x
12;38;230;255;oyomesan_shiro;x
13;14;91;123;benten_seido;x
14;0;215;199;seven_fold_palace;x
15;31;85;111;musume_mura;x
16;26;173;255;kyuden_doji;x
17;68;103;123;kyuden_garden;x
18;141;214;254;blind_monk_temple;x
19;166;200;219;shizuka_toshi;x
20;0;46;71;kyuden_no_kin;x
21;39;83;89;sea_watch_castle;x
22;121;251;241;umoeru_mura;x
23;21;115;193;ookami_toshi;x
24;68;90;107;kougen_mura;x
25;17;51;55;kosaten_shiro;x
26;22;230;255;shiro_daidoji;x
27;111;133;136;prosperous_plains_city;x
28;0;156;149;giji_seido;x
29;11;32;160;tsangusuri;x
30;106;174;255;water_music_village;x
31;0;51;69;mura_sabishii_toshi;x
32;45;199;255;song_bird_cage;x
33;9;31;38;daidoji_estate;x
34;164;182;203;daidoji_training_grounds;x
35;31;172;231;kyuden_kakita;x
36;5;64;89;tsuma;x
37;94;237;225;shiro_iwasaki;x
38;52;79;77;kakita_seido;x
39;10;127;100;shiro_ashidaka;x
40;86;138;207;samui_kaze_toshi;x
41;120;240;255;jurojin_seido;
42;87;119;123;kishou_shiro;x
43;12;54;111;aketsu;x
44;135;220;255;ice_fish_village;x
45;18;151;206;shiro_kyotei;x
46;219;165;47;shiro_matsu;x
47;81;56;4;hall_ancestors;x
48;219;192;134;ikeda_toshi;x
49;255;152;36;rei_seido;x
50;148;135;108;makoto_seido;x
51;166;114;0;kyakuchu_mura;x
52;243;237;72;shiro_koritome;x
53;95;92;22;koritome_toshi;x
54;226;247;13;capture_city;x
55;70;68;22;kitsu_tombs;x
56;181;184;149;tsumekurachi_kitsu_shinden;x
57;163;155;48;crossroad_castle;x
58;240;220;79;yojin_shiro;x
59;119;116;78;yojin_mura;x
60;69;67;42;kenson_gakka;x
61;30;27;16;yaruki_jukko_no_tera;x
62;229;215;23;shiro_chugen;x
63;141;100;10;shiro_akodo;x
64;200;193;29;yu_seido;x
65;243;211;144;shiro_shimizu;x
66;164;142;27;renga_shiro;x
67;66;65;47;renga_mura;x
68;225;216;11;shiro_no_shin;x
69;128;117;61;henkyou_mura;x
70;179;186;106;oiku_mura;x
71;244;213;48;shiro_oiku;x
72;252;241;180;seizaku_shiro;x
73;211;185;47;ninka_toshi;x
74;115;102;35;nezuban_seido;x
75;217;210;55;shiro_hayai;x
76;149;148;119;hayai_seido;x
77;155;130;28;shiro_rugashi;x
78;240;202;39;rugashi_seido;x
79;57;52;25;rugashi_toshi;x
80;203;149;59;foshi_shiro;x
81;235;203;69;foshi_mura;x
82;99;83;13;shiro_daikiri;x
83;226;214;162;bishamon_seido;x
84;75;73;64;blue_chrysanthemum_village;x
85;85;64;5;shiro_ikoma;x
86;230;229;91;murame_toshi;x
87;248;247;10;shiro_eiyu;x
88;110;106;32;mura_sano_eiyu;x
89;192;188;131;gisei_toshi;x
90;166;166;12;shiro_kyube;x
91;30;30;8;great_hall;x
92;229;228;75;nishi_no_shiro;x
93;198;167;7;shiranai_toshi;x
94;151;66;0;nikesake;x
95;237;152;87;honored_treaty_city;x
96;148;86;16;zumiki_mihari;x
97;111;86;57;orange_flame_village;x
98;247;151;43;kyuden_asako;x
99;205;134;55;fiery_centiped_library;x
100;255;174;82;uikku_shrine;x
101;176;97;28;shinden_asako;x
102;225;114;18;sheltered_plains_city;x
103;163;94;35;jurojin_seido_phoenix;x
104;240;153;77;shiro_gisu;x
105;238;126;0;shrine_to_the_kirin;x
106;231;162;84;shiro_haimaato;x
107;234;136;27;shiro_omoidasu;x
108;198;120;33;city_of_remembrance;x
109;201;109;7;twin_soul_temple;x
110;244;191;133;ubaku_mura;x
111;247;162;66;shadow_forest_city;x
112;181;109;29;shiba_artisan_academy;x
113;214;112;0;shiro_shiba;x
114;222;127;19;shisen_and_sumai_mura;x
115;178;134;85;temple_of_brillant_rebirth;x
116;81;43;1;nejiro_mura;x
117;198;106;3;pale_oak_castle;x
118;240;160;69;asahina_seido;x
119;201;126;43;yobanjin_mura;x
120;233;192;147;gisei_toshi_phoenix;x
121;159;103;39;kyuden_isawa;x
122;226;150;64;maryoku_mura;x
123;203;118;22;eight_guardian_temple;x
124;225;102;18;sanpuku_seido;x
125;242;141;71;last_traveler_village;x
126;182;107;24;lost_arrow_shrine;x
127;207;214;86;moshi_castle;x
128;230;243;10;amaterasu_seido;
129;141;129;124;shinsei_monastery_1;x
130;18;13;11;shinsei_monastery_2;x
131;215;208;205;kintani_mori_mura;x
132;132;105;95;kintani_mori_empty;x
133;75;26;7;shinsei_monastery_3;x
134;134;219;22;kyuden_kasuga;x
135;161;221;81;slow_tide_harbor;x
136;47;75;11;kasuga_seido;x
137;5;40;38;emerald_castle;x
138;25;222;214;seppun_graves;x
139;138;200;197;otosan_uchi;x
140;69;83;83;kira_chusin_mura;x
141;20;169;163;nishi_chusin_mura;x
142;48;114;111;sunset_tower;x
143;7;69;66;higashi_chushin_mura;x
144;57;139;135;minami_chushin_mura;x
145;62;201;195;shiro_seppun_2;x
146;53;100;98;four_temples;x
147;13;96;93;seppun_port;x
148;35;170;165;seppun_tower;x
149;73;247;240;south_seppun;x
150;20;92;90;hantei_seido;x
151;104;26;20;shiro_yogo;x
152;210;120;114;nagamori_mura;x
153;217;34;22;sevent_strings_keep;x
154;107;14;8;beiden;x
155;139;92;88;kagoki;x
156;211;24;24;fortunate_husband_keep;x
157;234;31;45;hotei_seido;x
158;213;86;94;aitate_toshi;x
159;149;30;30;shimomura;x
160;221;15;29;palace_of_crimson_shadow;x
161;174;77;77;shutai;x
162;145;1;11;kyuden_bayushi;x
163;135;17;25;bayushi_seido;x
164;227;133;133;traitor_grove_mura;x
165;225;21;35;shiro_kuraishi;x
166;222;104;104;shiro_shosuro;x
167;190;15;15;painted_city;x
168;108;16;16;ginasutra;x
169;182;61;61;nihai_tower;x
170;226;18;18;ryoko_no_owari;x
171;123;11;11;shiro_soshi;x
172;211;105;105;hidden_watch_keep;x
173;157;23;23;pokau;x
174;202;132;132;shrine_of_shadows_eye;x
175;72;19;202;yasuki_yashiki;x
176;112;83;182;friendly_traveler_village;x
177;51;34;92;watch_tower_east;x
178;83;58;144;clear_water_village;x
179;68;29;168;fundai_village;x
180;55;42;87;shiro_kano;x
181;129;112;172;yasuki_hanko;x
182;10;25;107;shiro_kakeguchi;x
183;50;80;228;castle_of_the_forgotten;x
184;31;41;91;kyuden_hida;x
185;100;121;223;koten_seido;x
186;40;49;92;ugawari_toride;x
187;136;148;203;kyuden_moshibaru;x
188;37;64;200;higashiyama_mura;x
189;18;23;49;nishiyama_mura;x
190;56;75;178;shiro_ishigaki;x
191;80;87;124;shiro_ishigaki_2;x
192;14;32;132;nagai_aruki;x
193;44;44;153;shiro_kuni;x
194;8;8;115;castle_damned;x
195;35;52;230;high_tree_village;x
196;42;42;89;kakita_breath;x
197;10;15;65;shiro_kaiu;x
198;80;90;201;razor_dawn_castle;x
199;60;75;234;kuda_mura;x
200;20;22;46;maemikake;x
201;48;57;149;maisuna_shiro;x
202;88;100;227;watch_tower_west;x
203;17;21;63;shattered_peak_castle;x
204;11;25;170;face_east_castle;x
205;46;25;59;shiro_iuchi;x
206;161;75;218;hisatsu_kesu;x
207;125;9;201;shiro_kenshin;x
208;120;54;164;tower_kelet;x
209;177;75;243;okuyaki;x
210;64;13;98;sukoshi_zutsu;x
211;89;15;137;shiro_shinten;x
212;162;128;184;shinten_plains;x
213;138;20;215;shinden_horiuchi;x
214;97;47;129;temple_child_innocence;x
215;77;13;118;shiro_ide;x
216;135;89;165;duzaki_toshi;x
217;197;144;231;empty_garanto_plains_1;x
218;94;58;118;empty_garanto_plains_2;x
219;118;26;178;turo_kojiri;x
220;151;87;192;jurojin_seido_unicorn;x
221;62;23;87;shinomen_tower;x
222;160;43;235;temple_lost_moto;x
223;124;83;151;kanosei_furudera;x
224;131;54;182;watch_tower_river_unexpected_hero;x
225;161;107;197;shiro_zenzan;x
226;149;92;185;chai_seido;x
227;117;20;178;plains_wind_monastery;x
228;61;14;90;mizu_mura;x
229;106;60;135;daikoku_seido;x
230;40;12;58;shiro_moto;x
231;166;98;209;temple_of_death;x
232;97;48;129;mura_nisa_kawa_nemui;x
233;87;20;132;toshi_no_aida_no_kawa;x
234;190;116;239;shiro_isei;x
235;56;7;89;utaku_seido;x
236;158;17;211;shiro_naoko;x
237;192;128;235;shiro_utaku;x
238;134;24;207;manaka_plains;x
239;136;56;190;yashigi_village;x
240;182;82;250;dark_edge_village;x
241;104;19;161;koubaku_plains;x
242;117;17;184;kibukito;x
243;141;80;182;akimi_village;x
244;57;22;81;bikami_village;x
245;133;46;190;shiro_bugaisha;x
246;74;21;110;kuroshin_shrine;x
247;152;30;233;oshindoka_toshi;x
248;85;44;112;3_unfortunate_villages;x
249;122;29;182;egami_mura;x
250;89;27;131;exile_watch_tower;x
251;186;109;238;sorrow_path_mura;x
252;72;42;91;exile_shrine;x
253;41;7;63;shiro_shinjo;x
254;141;24;214;mountain_watch_tower;x
255;210;209;210;suzume_province;x
256;121;37;11;kyuden_kitsune;x
257;211;102;68;kitsune_mori_mura;x
258;183;52;30;shiro_usagi;x
259;235;102;79;kudo_mura;x
260;84;20;8;meidochi;x
261;242;237;18;kyuden_wasp;x
262;131;128;11;sakana_mura;x
263;83;82;32;quiet_stream_village;x
264;201;198;96;gateway_village;x
265;139;136;4;shaiga;x
266;199;201;55;south_asahina_river_right;x
267;215;40;40;south_asahina_river_left;x
268;219;221;92;west_asahina_river_south_1;x
269;247;61;246;west_asahina_river_south_2;x
270;255;142;31;west_asahina_river_south_3;x
271;31;255;112;west_asahina_river_south_4;x
272;172;205;26;west_asahina_river_south_5;x
273;148;18;18;west_asahina_river_south_6;x
274;28;45;29;west_asahina_river_south_7;x
275;172;56;114;wasp_river_north_1;x
276;15;9;46;wasp_river_north_2;x
277;9;219;183;wasp_river_north_3;x
278;55;170;194;shiba_river_east_1;x
279;238;179;30;shiba_river_east_2;x
280;238;30;30;shiba_river_east_3;x
281;30;99;238;shiba_river_east_4;x
282;30;238;93;shiba_river_east_5;x
283;161;30;238;shiba_river_east_6;x
284;106;57;194;shiba_river_east_7;
285;25;52;124;shiba_river_east_8;
286;173;186;36;asako_lake;x
287;36;63;186;river_unicorn_10;x
288;80;166;32;shiro_kitsuki;x
289;70;233;74;morning_frost_castle;x
290;8;103;10;keen_eyes_strike_village;x
291;76;213;79;great_fall_castle;x
292;14;108;16;toi_koku;x
293;49;90;26;foothills_keep;x
294;153;246;101;shiro_zurui;x
295;72;136;36;tetsu_kama_mura;x
296;33;233;56;shiro_mirumoto;x
297;51;132;61;heibesu;x
298;37;81;12;shiransu;x
299;17;20;15;shiro_chuda_ruins;x
300;19;170;38;nothern_tower_of_flame;x
301;6;62;13;furtherest_fortress;x
302;56;161;69;fukurokujin_seido;x
303;69;90;71;shiro_togashi;x
304;52;176;66;high_wall_village;x
305;101;239;67;moutain_summit_temple;x
306;35;129;12;yamasura;x
307;27;74;15;dragon_breath_castle;x
308;48;139;25;suigeki_toshi;x
309;71;139;70;shiro_agasha;x
310;175;36;246;wrath_of_the_kami;x
311;98;62;116;dragon_mountain_range;x
312;170;0;193;moshi_moutains;x
313;59;87;163;spine_world_mountains_1;x
314;33;230;25;spine_world_mountains_2;x
315;126;13;129;spine_world_mountains_3;x
316;164;210;229;isawa_mori;x
317;93;114;182;wall_of_north;x
318;58;29;61;nekoma_province;x
319;81;155;90;kyuden_tonbo;x
320;11;69;18;still_water_temple;x
321;63;41;10;nanashi_mura;x
322;89;70;43;shinsei_monastery_rambo;x
323;71;206;191;toshi_rambo;x
324;108;87;55;shinsei_monastery_rambo_empty;x
325;56;34;168;city_rich_frog;x
326;85;71;55;frog_temple;x
327;164;147;129;frog_mura;x
328;103;74;41;daidoji_yukan_see;x
